STARS PSX EXPORT MANIFEST

Generated sheets use PsxExportCore-compatible 256x256 packing.

[act1]
p1.png | p1 | scale=0.125 | rect=[0, 0, 164, 91] | pos=[0, 0] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\act1.png
dead0.png | dead102 | scale=0.125 | rect=[136, 95, 108, 114] | pos=[5, 0] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead0.png | dead10 | scale=0.125 | rect=[140, 0, 108, 95] | pos=[5, 3] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead1.png | dead4 | scale=0.125 | rect=[0, 0, 132, 96] | pos=[2, 2] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead1.png | dead2 | scale=0.125 | rect=[0, 96, 128, 97] | pos=[3, 3] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead1.png | dead104 | scale=0.125 | rect=[128, 96, 108, 114] | pos=[5, 0] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead1.png | dead13 | scale=0.125 | rect=[132, 0, 108, 96] | pos=[5, 2] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead1.png | dead0 | scale=0.125 | rect=[0, 193, 60, 57] | pos=[15, 8] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead1.png | dead145 | scale=0.125 | rect=[0, 250, 44, 5] | pos=[0, 0] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead2.png | dead106 | scale=0.125 | rect=[0, 0, 108, 114] | pos=[5, 0] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead2.png | dead108 | scale=0.125 | rect=[0, 114, 108, 114] | pos=[5, 0] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead2.png | dead110 | scale=0.125 | rect=[108, 0, 108, 114] | pos=[5, 0] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead2.png | dead112 | scale=0.125 | rect=[108, 114, 108, 114] | pos=[5, 0] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead3.png | dead114 | scale=0.125 | rect=[0, 0, 108, 114] | pos=[5, 0] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead3.png | dead116 | scale=0.125 | rect=[0, 114, 108, 114] | pos=[5, 0] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead3.png | dead118 | scale=0.125 | rect=[108, 0, 108, 114] | pos=[5, 0] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead3.png | dead51 | scale=0.125 | rect=[108, 114, 108, 109] | pos=[5, 1] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead4.png | dead55 | scale=0.125 | rect=[0, 0, 108, 109] | pos=[5, 1] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead4.png | dead59 | scale=0.125 | rect=[0, 109, 108, 109] | pos=[5, 1] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead4.png | dead63 | scale=0.125 | rect=[108, 0, 108, 109] | pos=[5, 1] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead4.png | dead69 | scale=0.125 | rect=[108, 109, 108, 109] | pos=[5, 1] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead5.png | dead71 | scale=0.125 | rect=[0, 0, 108, 109] | pos=[5, 1] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead5.png | dead73 | scale=0.125 | rect=[0, 109, 108, 109] | pos=[5, 1] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead5.png | dead75 | scale=0.125 | rect=[108, 0, 108, 109] | pos=[5, 1] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead5.png | dead77 | scale=0.125 | rect=[108, 109, 108, 109] | pos=[5, 1] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead6.png | dead81 | scale=0.125 | rect=[0, 0, 108, 109] | pos=[5, 1] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead6.png | dead83 | scale=0.125 | rect=[0, 109, 108, 109] | pos=[5, 1] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead6.png | dead26 | scale=0.125 | rect=[108, 0, 108, 97] | pos=[5, 2] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead6.png | dead15 | scale=0.125 | rect=[108, 97, 108, 96] | pos=[5, 2] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead7.png | dead16 | scale=0.125 | rect=[0, 0, 108, 96] | pos=[5, 2] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead7.png | dead17 | scale=0.125 | rect=[108, 0, 108, 96] | pos=[5, 2] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead7.png | dead18 | scale=0.125 | rect=[0, 96, 108, 96] | pos=[5, 2] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead7.png | dead20 | scale=0.125 | rect=[108, 96, 108, 96] | pos=[5, 2] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead8.png | dead23 | scale=0.125 | rect=[0, 0, 108, 96] | pos=[5, 2] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead8.png | dead12 | scale=0.125 | rect=[108, 0, 108, 95] | pos=[5, 3] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead8.png | dead29 | scale=0.125 | rect=[108, 95, 108, 95] | pos=[5, 3] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead8.png | dead32 | scale=0.125 | rect=[0, 96, 108, 95] | pos=[5, 3] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
dead9.png | dead1 | scale=0.125 | rect=[0, 0, 108, 90] | pos=[8, 4] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_DEATH.png
go.png | go | scale=0.25 | rect=[0, 0, 88, 9] | pos=[0, 1] | vram=[576, 256, 16, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_Gameover.png
strike0.png | strike0 | scale=0.25 | rect=[0, 0, 184, 216] | pos=[2, 0] | vram=[640, 0, 32, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_Lightingmcqueen.png
strike1.png | strike1 | scale=0.25 | rect=[0, 0, 184, 216] | pos=[1, 0] | vram=[640, 0, 32, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_Lightingmcqueen.png
strike2.png | strike2 | scale=0.25 | rect=[0, 0, 180, 216] | pos=[1, 0] | vram=[640, 0, 32, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\Act_4_FINALE_Lightingmcqueen.png
pipe.png | pipe | scale=0.25 | rect=[0, 0, 60, 59] | pos=[0, 0] | vram=[704, 0, 64, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\bf pipe final.png
rip0.png | rip21 | scale=0.125 | rect=[0, 0, 184, 62] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\bg ripple.png
rip0.png | rip19 | scale=0.125 | rect=[0, 62, 184, 57] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\bg ripple.png
rip0.png | rip23 | scale=0.125 | rect=[0, 119, 184, 56] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\bg ripple.png
rip0.png | rip7 | scale=0.125 | rect=[0, 175, 200, 48] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\bg ripple.png
rip1.png | rip4 | scale=0.125 | rect=[0, 0, 192, 49] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\bg ripple.png
rip1.png | rip9 | scale=0.125 | rect=[0, 49, 200, 46] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\bg ripple.png
rip1.png | rip0 | scale=0.125 | rect=[0, 95, 180, 50] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\bg ripple.png
rip1.png | rip18 | scale=0.125 | rect=[0, 145, 188, 47] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\bg ripple.png
rip1.png | rip31 | scale=0.125 | rect=[0, 192, 180, 49] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\bg ripple.png
rip2.png | rip25 | scale=0.125 | rect=[0, 0, 180, 48] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\bg ripple.png
rip2.png | rip28 | scale=0.125 | rect=[0, 48, 180, 47] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\bg ripple.png
rip2.png | rip11 | scale=0.125 | rect=[0, 95, 192, 43] | pos=[0, 1] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\bg ripple.png
rip2.png | rip14 | scale=0.125 | rect=[0, 138, 188, 43] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\bg ripple.png
obj.png | obj9 | scale=0.25 | rect=[0, 0, 68, 60] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\floating objects.png
obj.png | obj7 | scale=0.25 | rect=[68, 0, 44, 49] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\floating objects.png
obj.png | obj0 | scale=0.25 | rect=[112, 0, 48, 42] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\floating objects.png
obj.png | obj4 | scale=0.25 | rect=[160, 0, 40, 40] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\floating objects.png
obj.png | obj8 | scale=0.25 | rect=[200, 0, 40, 40] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\floating objects.png
obj.png | obj6 | scale=0.25 | rect=[160, 40, 40, 39] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\floating objects.png
obj.png | obj2 | scale=0.25 | rect=[112, 42, 44, 35] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\floating objects.png
obj.png | obj3 | scale=0.25 | rect=[68, 49, 40, 37] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\floating objects.png
obj.png | obj5 | scale=0.25 | rect=[108, 77, 40, 36] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\floating objects.png
obj.png | obj1 | scale=0.25 | rect=[200, 40, 36, 38] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\floating objects.png
stat0.png | stat0 | scale=0.125 | rect=[0, 0, 176, 99] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\gray static.png
stat0.png | stat1 | scale=0.125 | rect=[0, 99, 176, 99] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\gray static.png
stat1.png | stat2 | scale=0.125 | rect=[0, 0, 176, 99] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\gray static.png
stat1.png | stat3 | scale=0.125 | rect=[0, 99, 176, 99] | pos=[0, 0] | vram=[512, 256, 128, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\gray static.png
mem.png | mem | scale=0.25 | rect=[0, 0, 188, 142] | pos=[3, 3] | vram=[960, 0, 16, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\memory.png
exe.png | exe | scale=0.25 | rect=[0, 0, 188, 142] | pos=[3, 3] | vram=[640, 256, 32, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\she got infected with the exe.png
light.png | light | scale=0.125 | rect=[0, 0, 164, 91] | pos=[0, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act4\spotlight.png

